country,type,release_year,total_titles
United States,Movie,2017,284
United States,Movie,2018,246
United States,Movie,2019,217
United States,Movie,2016,210
United States,Movie,2020,177
United States,TV Show,2020,159
United States,TV Show,2019,134
United States,Movie,2015,113
United States,TV Show,2018,110
India,Movie,2017,98
United States,TV Show,2021,89
India,Movie,2018,81
United States,Movie,2014,76
India,Movie,2019,74
India,Movie,2016,72
United States,Movie,2013,71
United States,TV Show,2017,68
India,Movie,2020,59
United States,Movie,2012,59
India,Movie,2015,53
United States,TV Show,2016,53
India,Movie,2013,51
United States,Movie,2021,49
United States,Movie,2010,48
United States,Movie,2011,47
India,Movie,2014,46
United States,Movie,2008,39
United States,Movie,2009,37
India,Movie,2012,36
United Kingdom,Movie,2016,36
United Kingdom,Movie,2017,35
India,Movie,2010,32
United States,TV Show,2015,32
United Kingdom,TV Show,2017,31
Japan,TV Show,2018,30
India,Movie,2011,29
United Kingdom,TV Show,2018,29
United States,Movie,2007,29
Canada,Movie,2018,27
India,Movie,2009,27
United States,Movie,2006,27
United Kingdom,Movie,2018,26
United Kingdom,TV Show,2016,26
India,Movie,2008,25
Spain,Movie,2018,25
United Kingdom,TV Show,2020,25
South Korea,TV Show,2020,24
South Korea,TV Show,2016,23
South Korea,TV Show,2017,23
Canada,Movie,2017,22
India,Movie,2021,22
India,Movie,2005,20
India,Movie,2006,20
United States,Movie,1997,20
United States,Movie,2001,20
Japan,TV Show,2017,19
South Korea,TV Show,2019,19
United Kingdom,Movie,2020,19
United Kingdom,TV Show,2015,19
United Kingdom,TV Show,2019,19
United States,Movie,2003,19
United States,Movie,2005,19
Japan,TV Show,2019,18
Spain,Movie,2017,18
United Kingdom,Movie,2019,18
United States,TV Show,2014,18
South Korea,TV Show,2018,17
United Kingdom,Movie,2015,17
United States,Movie,1998,17
Canada,Movie,2020,16
India,Movie,2007,16
India,TV Show,2020,16
Nigeria,Movie,2018,16
Nigeria,Movie,2019,16
United Kingdom,TV Show,2021,16
United States,Movie,2000,16
Canada,Movie,2016,15
India,Movie,2004,15
United Kingdom,Movie,2014,15
United States,Movie,1996,15
United States,Movie,2002,15
United States,Movie,2004,15
France,Movie,2019,14
Indonesia,Movie,2020,14
Mexico,Movie,2016,14
Spain,Movie,2016,14
United States,Movie,1995,14
United States,Movie,1999,14
United States,TV Show,2013,14
Canada,Movie,2019,13
India,TV Show,2018,13
India,TV Show,2019,13
Indonesia,Movie,2018,13
Japan,TV Show,2020,13
Nigeria,Movie,2016,13
Nigeria,Movie,2017,13
South Korea,TV Show,2021,13
Canada,TV Show,2016,12
China,TV Show,2019,12
France,Movie,2016,12
India,Movie,2003,12
Japan,TV Show,2014,12
Japan,TV Show,2016,12
Nigeria,Movie,2020,12
Philippines,Movie,2019,12
Spain,Movie,2019,12
United States,Movie,1988,12
Brazil,TV Show,2020,11
Canada,Movie,2015,11
Egypt,Movie,2017,11
France,Movie,2017,11
France,TV Show,2018,11
France,TV Show,2019,11
Germany,Movie,2020,11
Mexico,Movie,2018,11
South Korea,Movie,2018,11
South Korea,TV Show,2015,11
Spain,Movie,2020,11
"United Kingdom, United States",Movie,2018,11
United States,Movie,1993,11
United States,TV Show,2012,11
Australia,TV Show,2016,10
Brazil,Movie,2019,10
Canada,TV Show,2020,10
India,Movie,2002,10
Italy,Movie,2020,10
Japan,Movie,2017,10
Japan,Movie,2018,10
Japan,TV Show,2021,10
Mexico,Movie,2017,10
Mexico,Movie,2020,10
Philippines,Movie,2015,10
South Korea,TV Show,2012,10
Spain,Movie,2015,10
Spain,TV Show,2019,10
Spain,TV Show,2020,10
Turkey,Movie,2014,10
Turkey,Movie,2015,10
United Kingdom,TV Show,2013,10
Brazil,Movie,2020,9
Canada,TV Show,2018,9
Egypt,Movie,2012,9
Germany,TV Show,2020,9
India,TV Show,2015,9
India,TV Show,2021,9
Indonesia,Movie,2019,9
Japan,TV Show,2015,9
Mexico,TV Show,2019,9
Philippines,Movie,2016,9
Philippines,Movie,2018,9
Spain,TV Show,2021,9
United Kingdom,TV Show,2014,9
United States,Movie,1991,9
United States,TV Show,2011,9
Argentina,Movie,2018,8
Australia,TV Show,2018,8
Brazil,Movie,2017,8
Brazil,Movie,2018,8
"Canada, United States",Movie,2017,8
Egypt,Movie,2011,8
Egypt,Movie,2018,8
France,Movie,2015,8
France,Movie,2018,8
France,Movie,2020,8
France,TV Show,2020,8
Germany,Movie,2016,8
Indonesia,Movie,2016,8
Japan,TV Show,2008,8
Mexico,TV Show,2020,8
Philippines,Movie,2017,8
South Korea,Movie,2017,8
Spain,TV Show,2018,8
Taiwan,Movie,2020,8
Taiwan,TV Show,2015,8
Taiwan,TV Show,2016,8
United States,Movie,1989,8
United States,Movie,1990,8
United States,Movie,1994,8
Argentina,Movie,2020,7
Australia,TV Show,2019,7
Brazil,TV Show,2019,7
Canada,Movie,2014,7
China,Movie,2017,7
India,Movie,2000,7
India,Movie,2001,7
Indonesia,Movie,2017,7
Japan,Movie,2016,7
Japan,Movie,2019,7
Japan,Movie,2020,7
South Korea,TV Show,2014,7
Taiwan,TV Show,2017,7
Thailand,TV Show,2019,7
Turkey,Movie,2016,7
Turkey,Movie,2017,7
United Kingdom,TV Show,2012,7
"United Kingdom, United States",Movie,2016,7
United States,Movie,1987,7
Argentina,Movie,2016,6
Argentina,Movie,2019,6
Australia,Movie,2016,6
Australia,Movie,2018,6
China,Movie,2016,6
China,TV Show,2018,6
China,TV Show,2020,6
Colombia,Movie,2018,6
Egypt,TV Show,2018,6
France,TV Show,2017,6
"France, Belgium",Movie,2018,6
India,Movie,1982,6
India,Movie,1998,6
India,Movie,1999,6
Italy,TV Show,2020,6
Malaysia,Movie,2018,6
Mexico,Movie,2019,6
Mexico,TV Show,2021,6
Philippines,Movie,2013,6
South Korea,Movie,2016,6
South Korea,Movie,2021,6
Spain,TV Show,2017,6
Taiwan,TV Show,2009,6
Taiwan,TV Show,2013,6
Turkey,Movie,2013,6
Turkey,Movie,2018,6
Turkey,Movie,2019,6
United Kingdom,Movie,2021,6
United Kingdom,TV Show,2011,6
United States,Movie,1986,6
United States,Movie,1992,6
United States,TV Show,2005,6
United States,TV Show,2008,6
United States,TV Show,2010,6
"United States, Canada",Movie,2011,6
"United States, Canada",Movie,2012,6
Argentina,TV Show,2019,5
Argentina,TV Show,2020,5
Australia,Movie,2015,5
Australia,Movie,2020,5
Australia,TV Show,2017,5
Australia,TV Show,2021,5
Brazil,Movie,2016,5
Brazil,TV Show,2018,5
Canada,TV Show,2019,5
"Canada, United States",Movie,2016,5
"Canada, United States",Movie,2018,5
Colombia,TV Show,2019,5
Egypt,Movie,2006,5
Egypt,Movie,2008,5
Egypt,Movie,2010,5
Egypt,Movie,2013,5
Egypt,Movie,2016,5
France,Movie,2021,5
"France, Belgium",Movie,2016,5
Germany,Movie,2014,5
Germany,Movie,2017,5
Germany,Movie,2019,5
India,Movie,1994,5
India,Movie,1995,5
India,TV Show,2014,5
Italy,Movie,2019,5
Japan,Movie,2013,5
Japan,TV Show,2010,5
Japan,TV Show,2011,5
Japan,TV Show,2013,5
Mexico,Movie,2015,5
Nigeria,Movie,2015,5
Poland,Movie,2020,5
Singapore,TV Show,2014,5
South Korea,TV Show,2013,5
Spain,Movie,2021,5
Taiwan,TV Show,2012,5
Taiwan,TV Show,2019,5
Turkey,TV Show,2014,5
United Arab Emirates,Movie,2019,5
United Kingdom,Movie,2013,5
"United Kingdom, United States",Movie,2019,5
United States,Movie,1976,5
United States,Movie,1980,5
United States,Movie,1981,5
United States,Movie,1984,5
United States,TV Show,2006,5
United States,TV Show,2009,5
"United States, Canada",Movie,2016,5
"United States, Canada",TV Show,2019,5
"United States, United Kingdom",Movie,2018,5
Australia,Movie,2017,4
Australia,Movie,2019,4
Australia,TV Show,2015,4
Australia,TV Show,2020,4
Canada,TV Show,2014,4
Canada,TV Show,2017,4
China,Movie,2018,4
China,Movie,2019,4
China,Movie,2021,4
China,TV Show,2017,4
"China, Hong Kong",Movie,2016,4
Colombia,TV Show,2020,4
Egypt,Movie,2009,4
Egypt,Movie,2014,4
Egypt,Movie,2019,4
France,Movie,2014,4
Germany,Movie,2015,4
Germany,TV Show,2021,4
Hong Kong,Movie,2016,4
India,Movie,1983,4
India,Movie,1990,4
Indonesia,Movie,2011,4
Indonesia,Movie,2015,4
Indonesia,Movie,2021,4
Italy,Movie,2021,4
Japan,TV Show,2006,4
Japan,TV Show,2012,4
Mexico,TV Show,2016,4
Mexico,TV Show,2018,4
Netherlands,Movie,2018,4
New Zealand,Movie,2016,4
Pakistan,Movie,2016,4
Pakistan,Movie,2017,4
Philippines,Movie,2014,4
Philippines,Movie,2020,4
Russia,TV Show,2015,4
South Africa,Movie,2021,4
South Korea,Movie,2020,4
"Spain, France",Movie,2018,4
Taiwan,TV Show,2011,4
Taiwan,TV Show,2018,4
Thailand,Movie,2010,4
Thailand,Movie,2011,4
Thailand,Movie,2019,4
Thailand,TV Show,2018,4
Turkey,Movie,2010,4
Turkey,TV Show,2016,4
United Kingdom,Movie,2008,4
"United Kingdom, United States",Movie,2021,4
United States,Movie,1973,4
United States,TV Show,2007,4
"United States, Japan",TV Show,2019,4
"United States, Mexico",Movie,2019,4
"United States, United Kingdom",Movie,2014,4
Belgium,TV Show,2017,3
Brazil,Movie,2013,3
Brazil,Movie,2015,3
Brazil,Movie,2021,3
Canada,Movie,2010,3
Canada,TV Show,2012,3
Canada,TV Show,2021,3
"Canada, United States",TV Show,2020,3
Chile,Movie,2018,3
"China, Hong Kong",Movie,2017,3
Colombia,TV Show,2018,3
Denmark,TV Show,2018,3
"France, Belgium",Movie,2015,3
"France, Belgium",Movie,2017,3
Germany,Movie,2018,3
Germany,TV Show,2019,3
Hong Kong,Movie,1983,3
Hong Kong,Movie,1984,3
Hong Kong,Movie,1992,3
Hong Kong,Movie,2009,3
Hong Kong,Movie,2010,3
India,Movie,1993,3
India,Movie,1996,3
India,Movie,1997,3
India,TV Show,2010,3
India,TV Show,2013,3
India,TV Show,2017,3
Indonesia,Movie,2008,3
Indonesia,Movie,2009,3
Indonesia,Movie,2013,3
Ireland,Movie,2016,3
Ireland,Movie,2017,3
Italy,Movie,2016,3
Italy,Movie,2017,3
Italy,Movie,2018,3
Japan,Movie,2004,3
Japan,Movie,2011,3
Japan,TV Show,2009,3
"Japan, United States",Movie,2016,3
Lebanon,Movie,2017,3
Malaysia,TV Show,2017,3
Mexico,Movie,2014,3
Mexico,Movie,2021,3
Netherlands,Movie,2015,3
New Zealand,Movie,2018,3
Nigeria,Movie,2014,3
Norway,TV Show,2020,3
Pakistan,Movie,2018,3
Philippines,Movie,2008,3
Philippines,Movie,2012,3
Russia,TV Show,2017,3
Singapore,TV Show,2009,3
Singapore,TV Show,2011,3
South Africa,Movie,2016,3
South Africa,Movie,2017,3
South Africa,Movie,2019,3
South Africa,TV Show,2020,3
South Korea,Movie,2019,3
South Korea,TV Show,2009,3
Taiwan,Movie,2018,3
Taiwan,TV Show,2014,3
Taiwan,TV Show,2020,3
Thailand,Movie,2012,3
Thailand,Movie,2017,3
Thailand,TV Show,2016,3
Thailand,TV Show,2020,3
Turkey,Movie,2011,3
Turkey,Movie,2012,3
Turkey,Movie,2020,3
Turkey,TV Show,2013,3
Turkey,TV Show,2015,3
Turkey,TV Show,2018,3
Turkey,TV Show,2020,3
Turkey,TV Show,2021,3
United Arab Emirates,Movie,2018,3
United Kingdom,Movie,1994,3
United Kingdom,Movie,2011,3
United Kingdom,TV Show,2010,3
"United Kingdom, United States",Movie,1997,3
"United Kingdom, United States",Movie,2013,3
"United Kingdom, United States",Movie,2020,3
"United Kingdom, United States",TV Show,2018,3
United States,Movie,1943,3
United States,Movie,1945,3
United States,Movie,1967,3
United States,Movie,1974,3
United States,Movie,1978,3
United States,TV Show,1990,3
United States,TV Show,1999,3
United States,TV Show,2001,3
United States,TV Show,2003,3
"United States, Canada",Movie,2007,3
"United States, Canada",Movie,2010,3
"United States, Canada",Movie,2013,3
"United States, Canada",Movie,2015,3
"United States, Canada",Movie,2017,3
"United States, Canada",Movie,2018,3
"United States, Canada",Movie,2019,3
"United States, Canada",TV Show,2017,3
"United States, Canada",TV Show,2018,3
"United States, Canada",TV Show,2020,3
"United States, France",Movie,2010,3
"United States, France",Movie,2012,3
"United States, Germany",Movie,2006,3
"United States, United Kingdom",Movie,2007,3
"United States, United Kingdom",Movie,2017,3
"United States, United Kingdom",TV Show,2021,3
Argentina,Movie,1985,2
Argentina,Movie,2015,2
Argentina,Movie,2017,2
Argentina,TV Show,2015,2
Argentina,TV Show,2017,2
Argentina,TV Show,2018,2
"Argentina, Spain",Movie,2017,2
"Argentina, Spain",Movie,2018,2
Australia,Movie,2012,2
Australia,Movie,2021,2
"Australia, United Arab Emirates",Movie,2017,2
"Australia, United States",Movie,2014,2
"Australia, United States",Movie,2018,2
"Australia, United States",TV Show,2019,2
Austria,Movie,2020,2
Bangladesh,Movie,2018,2
Belgium,TV Show,2019,2
Belgium,TV Show,2021,2
"Belgium, France",Movie,2016,2
"Bulgaria, United States",Movie,2017,2
Canada,Movie,2006,2
Canada,Movie,2011,2
Canada,TV Show,2007,2
Canada,TV Show,2015,2
"Canada, South Africa",Movie,2018,2
"Canada, United States",Movie,2015,2
"Canada, United States",Movie,2019,2
"Canada, United States",Movie,2020,2
"Canada, United States",TV Show,1997,2
"Canada, United States",TV Show,2018,2
"Canada, United States, United Kingdom",Movie,2016,2
Chile,Movie,2016,2
Chile,Movie,2019,2
China,Movie,2020,2
China,TV Show,2010,2
China,TV Show,2012,2
China,TV Show,2015,2
China,TV Show,2016,2
"China, Canada, United States",Movie,2017,2
"China, Hong Kong",Movie,2018,2
Colombia,Movie,2019,2
Colombia,Movie,2020,2
Colombia,Movie,2021,2
Colombia,TV Show,2012,2
Colombia,TV Show,2016,2
Denmark,Movie,2018,2
Denmark,TV Show,2016,2
"Denmark, United States",TV Show,2020,2
Egypt,Movie,1976,2
Egypt,Movie,2004,2
Egypt,Movie,2007,2
Egypt,Movie,2015,2
Egypt,TV Show,2017,2
Egypt,TV Show,2020,2
France,TV Show,2014,2
France,TV Show,2015,2
France,TV Show,2016,2
France,TV Show,2021,2
"France, Belgium",Movie,2013,2
"France, Belgium",Movie,2019,2
"France, United States",TV Show,2018,2
"France, United States",TV Show,2021,2
Germany,Movie,2013,2
Germany,TV Show,2018,2
"Germany, United States",Movie,1999,2
"Germany, United States",Movie,2008,2
"Germany, United States",Movie,2009,2
"Germany, United States",Movie,2016,2
Hong Kong,Movie,1978,2
Hong Kong,Movie,1980,2
Hong Kong,Movie,1982,2
Hong Kong,Movie,1985,2
Hong Kong,Movie,1993,2
Hong Kong,Movie,1995,2
Hong Kong,Movie,2013,2
Hong Kong,Movie,2014,2
Hong Kong,Movie,2019,2
"Hong Kong, China",Movie,2013,2
"Hong Kong, China",Movie,2016,2
India,Movie,1971,2
India,Movie,1972,2
India,Movie,1973,2
India,Movie,1974,2
India,Movie,1975,2
India,Movie,1976,2
India,Movie,1977,2
India,Movie,1979,2
India,Movie,1980,2
India,Movie,1985,2
India,Movie,1986,2
India,Movie,1988,2
India,Movie,1989,2
India,TV Show,2012,2
"India, United States",Movie,2015,2
Ireland,TV Show,2018,2
Israel,Movie,2018,2
Israel,TV Show,2017,2
Israel,TV Show,2021,2
Italy,Movie,2015,2
Italy,TV Show,2016,2
Italy,TV Show,2021,2
Japan,Movie,2002,2
Japan,Movie,2003,2
Japan,Movie,2008,2
Japan,Movie,2010,2
Japan,Movie,2012,2
Japan,Movie,2014,2
Japan,Movie,2015,2
Japan,Movie,2021,2
Japan,TV Show,2003,2
Kuwait,Movie,2019,2
Kuwait,TV Show,2019,2
Lebanon,Movie,2010,2
Lebanon,TV Show,2018,2
Lebanon,TV Show,2019,2
Malaysia,Movie,2015,2
Mexico,Movie,2012,2
Mexico,TV Show,2004,2
Mexico,TV Show,2010,2
Mexico,TV Show,2017,2
"Mexico, United States",Movie,2017,2
"Mexico, United States",Movie,2019,2
"Mexico, United States",TV Show,2018,2
"Mexico, United States",TV Show,2020,2
Netherlands,Movie,2020,2
Netherlands,Movie,2021,2
Netherlands,TV Show,2020,2
New Zealand,Movie,2015,2
Nigeria,Movie,2013,2
Nigeria,Movie,2021,2
Nigeria,TV Show,2017,2
Nigeria,TV Show,2018,2
Nigeria,TV Show,2021,2
Norway,Movie,2016,2
Norway,Movie,2020,2
"Norway, Iceland, United States",Movie,2018,2
Pakistan,Movie,2015,2
Peru,Movie,2017,2
Poland,Movie,2017,2
Poland,Movie,2021,2
Poland,TV Show,2021,2
Romania,Movie,2019,2
Russia,TV Show,2018,2
Russia,TV Show,2019,2
Saudi Arabia,Movie,2020,2
Singapore,TV Show,2012,2
Singapore,TV Show,2016,2
South Africa,Movie,2012,2
South Africa,Movie,2013,2
South Africa,Movie,2015,2
South Africa,Movie,2018,2
South Africa,Movie,2020,2
"South Africa, United States",Movie,2015,2
South Korea,TV Show,2010,2
"South Korea, United States",TV Show,2018,2
Spain,TV Show,2013,2
Spain,TV Show,2016,2
Sweden,Movie,2016,2
Sweden,Movie,2021,2
Sweden,TV Show,2017,2
Sweden,TV Show,2019,2
Sweden,TV Show,2020,2
"Sweden, United States",Movie,2016,2
Taiwan,Movie,2019,2
Taiwan,TV Show,2002,2
Taiwan,TV Show,2004,2
Taiwan,TV Show,2005,2
Thailand,Movie,2007,2
Thailand,Movie,2009,2
Thailand,Movie,2015,2
Thailand,Movie,2018,2
Thailand,Movie,2021,2
Thailand,TV Show,2015,2
Thailand,TV Show,2017,2
Thailand,TV Show,2021,2
Turkey,Movie,2004,2
Turkey,Movie,2005,2
Turkey,Movie,2006,2
Turkey,Movie,2021,2
United Arab Emirates,Movie,2016,2
United Kingdom,Movie,1998,2
United Kingdom,Movie,2010,2
United Kingdom,Movie,2012,2
United Kingdom,TV Show,2006,2
United Kingdom,TV Show,2008,2
United Kingdom,TV Show,2009,2
"United Kingdom, Canada",TV Show,2019,2
"United Kingdom, Canada, United States",Movie,2017,2
"United Kingdom, France",Movie,2015,2
"United Kingdom, France, United States",Movie,2015,2
"United Kingdom, Germany",Movie,2012,2
"United Kingdom, Japan, United States",Movie,1992,2
"United Kingdom, United States",Movie,2008,2
"United Kingdom, United States",Movie,2009,2
"United Kingdom, United States",Movie,2011,2
"United Kingdom, United States",Movie,2012,2
"United Kingdom, United States",Movie,2014,2
"United Kingdom, United States",Movie,2015,2
"United Kingdom, United States",Movie,2017,2
"United Kingdom, United States",TV Show,2017,2
"United Kingdom, United States",TV Show,2019,2
"United Kingdom, United States",TV Show,2020,2
"United Kingdom, United States, Spain, Germany, Greece, Canada",Movie,2011,2
United States,Movie,1942,2
United States,Movie,1944,2
United States,Movie,1958,2
United States,Movie,1960,2
United States,Movie,1972,2
United States,Movie,1977,2
United States,Movie,1979,2
United States,Movie,1982,2
United States,Movie,1983,2
United States,TV Show,1988,2
United States,TV Show,1992,2
United States,TV Show,1993,2
United States,TV Show,2000,2
United States,TV Show,2004,2
"United States, Australia",Movie,2003,2
"United States, Australia",Movie,2010,2
"United States, Australia",Movie,2015,2
"United States, Canada",Movie,2000,2
"United States, Canada",Movie,2008,2
"United States, Canada",Movie,2009,2
"United States, Canada",Movie,2014,2
"United States, Canada",TV Show,2021,2
"United States, China",Movie,2008,2
"United States, China",Movie,2016,2
"United States, China",Movie,2017,2
"United States, Colombia",TV Show,2018,2
"United States, Czech Republic",TV Show,2018,2
"United States, France",Movie,2008,2
"United States, France",Movie,2014,2
"United States, France, Japan",TV Show,1997,2
"United States, Germany",Movie,1997,2
"United States, Germany",Movie,2004,2
"United States, Germany",Movie,2005,2
"United States, Germany",Movie,2009,2
"United States, Greece",Movie,2016,2
"United States, India",Movie,2011,2
"United States, India",Movie,2015,2
"United States, Mexico",Movie,2017,2
"United States, Spain",Movie,2016,2
"United States, United Kingdom",Movie,2008,2
"United States, United Kingdom",Movie,2009,2
"United States, United Kingdom",Movie,2010,2
"United States, United Kingdom",Movie,2011,2
"United States, United Kingdom",TV Show,2009,2
"United States, United Kingdom, France",Movie,2009,2
Vietnam,Movie,2019,2
", France, Algeria",Movie,2014,1
", South Korea",TV Show,2021,1
Argentina,Movie,1998,1
Argentina,Movie,2004,1
Argentina,Movie,2006,1
Argentina,Movie,2007,1
Argentina,Movie,2021,1
Argentina,TV Show,2016,1
Argentina,TV Show,2021,1
"Argentina, Brazil, France, Poland, Germany, Denmark",Movie,2017,1
"Argentina, Chile",Movie,2006,1
"Argentina, Chile",Movie,2017,1
"Argentina, Chile, Peru",Movie,2015,1
"Argentina, France",Movie,2017,1
"Argentina, France, United States, Germany, Qatar",Movie,2017,1
"Argentina, Italy",Movie,2017,1
"Argentina, Spain",Movie,1993,1
"Argentina, Spain",Movie,2013,1
"Argentina, Spain",Movie,2016,1
"Argentina, Spain",TV Show,2006,1
"Argentina, United States",Movie,2019,1
"Argentina, United States, Mexico",TV Show,2020,1
"Argentina, Uruguay, Serbia",Movie,2018,1
"Argentina, Uruguay, Spain, France",Movie,2017,1
"Argentina, Venezuela",Movie,2014,1
Australia,Movie,1981,1
Australia,Movie,1992,1
Australia,Movie,1998,1
Australia,Movie,2005,1
Australia,Movie,2011,1
Australia,TV Show,1999,1
Australia,TV Show,2007,1
Australia,TV Show,2009,1
Australia,TV Show,2012,1
Australia,TV Show,2013,1
"Australia, Armenia, Japan, Jordan, Mexico, Mongolia, New Zealand, Philippines, South Africa, Sweden, United States, Uruguay",Movie,2017,1
"Australia, Canada",Movie,2017,1
"Australia, Canada",TV Show,2018,1
"Australia, France",Movie,2013,1
"Australia, France, Ireland",Movie,2010,1
"Australia, Germany",TV Show,2020,1
"Australia, India",Movie,2016,1
"Australia, Iraq",Movie,2015,1
"Australia, New Zealand",TV Show,2020,1
"Australia, New Zealand, United States",TV Show,2017,1
"Australia, United Kingdom",Movie,1992,1
"Australia, United Kingdom",TV Show,2021,1
"Australia, United Kingdom, Canada",Movie,2014,1
"Australia, United Kingdom, United Arab Emirates, Canada",Movie,2015,1
"Australia, United Kingdom, United States, New Zealand, Italy, France",Movie,2014,1
"Australia, United States",Movie,1979,1
"Australia, United States",Movie,1990,1
"Australia, United States",Movie,2001,1
"Australia, United States",Movie,2006,1
"Australia, United States",Movie,2015,1
"Australia, United States",Movie,2021,1
"Australia, United States",TV Show,2017,1
Austria,Movie,2016,1
Austria,Movie,2017,1
Austria,Movie,2019,1
"Austria, Czech Republic",Movie,2014,1
"Austria, Germany",TV Show,2020,1
"Austria, Iraq, United States",Movie,2018,1
"Austria, United States",Movie,2017,1
Bangladesh,Movie,2017,1
Belarus,TV Show,2016,1
Belgium,Movie,2015,1
Belgium,TV Show,2018,1
"Belgium, France",Movie,2021,1
"Belgium, France, Netherlands",Movie,2016,1
"Belgium, Ireland, Netherlands, Germany, Afghanistan",Movie,2016,1
"Belgium, Netherlands",Movie,2021,1
"Belgium, Netherlands",TV Show,2020,1
"Belgium, United Kingdom",Movie,2021,1
"Belgium, United Kingdom, United States",Movie,2018,1
Brazil,Movie,2012,1
Brazil,TV Show,2014,1
Brazil,TV Show,2016,1
Brazil,TV Show,2017,1
Brazil,TV Show,2021,1
"Brazil, France",Movie,2017,1
"Brazil, France",Movie,2020,1
"Brazil, France, Germany",Movie,2002,1
"Brazil, India, China, United States",Movie,2017,1
"Brazil, Netherlands, United States, Colombia, Austria, Germany",Movie,2016,1
"Brazil, United Kingdom",TV Show,2020,1
"Brazil, United States",Movie,2012,1
Bulgaria,Movie,2018,1
"Bulgaria, United States",Movie,2016,1
"Bulgaria, United States, Spain, Canada",Movie,2014,1
Cambodia,Movie,2017,1
"Cambodia, United States",Movie,2017,1
Cameroon,Movie,2020,1
Canada,Movie,1998,1
Canada,Movie,2004,1
Canada,Movie,2008,1
Canada,Movie,2009,1
Canada,TV Show,1998,1
Canada,TV Show,2009,1
Canada,TV Show,2010,1
Canada,TV Show,2011,1
Canada,TV Show,2013,1
"Canada, Australia",TV Show,2015,1
"Canada, Australia",TV Show,2019,1
"Canada, Belgium",Movie,2018,1
"Canada, Brazil",TV Show,2019,1
"Canada, France",TV Show,2016,1
"Canada, France, Italy, Morocco, United States",Movie,2014,1
"Canada, France, United States",Movie,2012,1
"Canada, Germany",Movie,2019,1
"Canada, Germany, France, United States",Movie,2014,1
"Canada, Germany, South Africa",TV Show,2017,1
"Canada, Hungary, United States",Movie,2020,1
"Canada, India",Movie,2014,1
"Canada, India",Movie,2017,1
"Canada, India, Thailand, United States, United Arab Emirates",Movie,2016,1
"Canada, Ireland, United States",Movie,2016,1
"Canada, Japan, Netherlands",TV Show,2017,1
"Canada, Japan, United States",Movie,2018,1
"Canada, Luxembourg",Movie,2014,1
"Canada, Mexico, Germany, South Africa",Movie,2015,1
"Canada, Nigeria",Movie,2010,1
"Canada, Nigeria, United States",Movie,2015,1
"Canada, Norway",Movie,2019,1
"Canada, South Korea, United States",Movie,2014,1
"Canada, Spain",Movie,2016,1
"Canada, Spain, France",Movie,2013,1
"Canada, United Kingdom",Movie,2020,1
"Canada, United Kingdom",TV Show,2016,1
"Canada, United Kingdom, Netherlands",Movie,2015,1
"Canada, United Kingdom, United States",Movie,2016,1
"Canada, United Kingdom, United States",TV Show,2014,1
"Canada, United States",Movie,1997,1
"Canada, United States",Movie,2004,1
"Canada, United States",Movie,2006,1
"Canada, United States",Movie,2008,1
"Canada, United States",Movie,2012,1
"Canada, United States",Movie,2013,1
"Canada, United States",Movie,2014,1
"Canada, United States",Movie,2021,1
